"î≠íçì˙ït","éwíËî[ä˙","íSìñé“ÉRÅ[Éh","édì¸êÊÉRÅ[Éh","édì¸êÊó™èÃ","î[ïiêÊÉRÅ[Éh","î[ïiêÊó™èÃ","ì¸å…ëqå…ÉRÅ[Éh","ëäéËêÊNO","éÊà¯ãÊï™ÉRÅ[Éh","è§ïiÉRÅ[Éh","ÉçÉbÉgNO","í â›ÉRÅ[Éh","í â›ñº","ÉåÅ[Ég","óLå¯ä˙å¿","îıçl1","îıçl2","îıçl3","è§ïiñº1","è§ïiñº2","CS1ÉRÅ[Éh","CS2ÉRÅ[Éh","PLUÉRÅ[Éh","ì¸êî","CTêî","ê≈î≤è„ë„íPâø","î≠íçêîó ","î≠íçíPâø","î≠íçã‡äz","äOâ›íPâø","äOâ›ã‡äz","ñæç◊îıçl1","ñæç◊îıçl2","ñæç◊ÉÅÉÇ","íçï∂NO","ì`ï[îıçl","ì`ï[îıçl2","ì`ï[îıçl3","ì`ï[îıçl4","ì`ï[ÉÅÉÇ","ägí£çÄñ⁄1","ägí£çÄñ⁄2","ägí£çÄñ⁄3","ägí£çÄñ⁄4","ägí£çÄñ⁄5"
"2026/02/02","2026/06/15","","411","ìÏí ì°ìå","","","007","S3806","01","FA2083F","","CNY","","22.70","","","",""," ØÀﬂ∞¬ÿ∫–—ºﬁ","","10","M","","0","","","5800","0.00","","0.00","","","","","","","","","26-00037","","","","","",""
"2026/02/02","2026/06/15","","411","ìÏí ì°ìå","","","007","S3806","01","FA2083F","","CNY","","22.70","","","",""," ØÀﬂ∞¬ÿ∫–—ºﬁ","","20","M","","0","","","5800","0.00","","0.00","","","","","","","","","26-00037","","","","","",""
"2026/02/02","2026/06/15","","411","ìÏí ì°ìå","","","007","S3806","01","FA2083F","","CNY","","22.70","","","",""," ØÀﬂ∞¬ÿ∫–—ºﬁ","","30","M","","0","","","5800","0.00","","0.00","","","","","","","","","26-00037","","","","","",""
"2026/02/02","2026/06/15","","411","ìÏí ì°ìå","","","007","S3806","01","FA2083F","","CNY","","22.70","","","",""," ØÀﬂ∞¬ÿ∫–—ºﬁ","","31","M","","0","","","5800","0.00","","0.00","","","","","","","","","26-00037","","","","","",""
"2026/02/02","2026/06/15","","411","ìÏí ì°ìå","","","007","S3806","01","FA2084F","","CNY","","22.70","","","",""," ØÀﬂ∞¬ÿ∫–Ωƒ◊≤Ãﬂ","","20","M","","0","","","5800","0.00","","0.00","","","","","","","","","26-00037","","","","","",""
"2026/02/02","2026/06/15","","411","ìÏí ì°ìå","","","007","S3806","01","FA2084F","","CNY","","22.70","","","",""," ØÀﬂ∞¬ÿ∫–Ωƒ◊≤Ãﬂ","","31","M","","0","","","5800","0.00","","0.00","","","","","","","","","26-00037","","","","","",""
"2026/02/02","2026/06/15","","411","ìÏí ì°ìå","","","007","S3806","01","FA2085F","","CNY","","22.70","","","",""," ØÀﬂ∞¬ÿ∫–¡™Ø∏","","62","M","","0","","","5800","0.00","","0.00","","","","","","","","","26-00037","","","","","",""
"2026/02/02","2026/06/15","","411","ìÏí ì°ìå","","","007","S3806","01","FA2085F","","CNY","","22.70","","","",""," ØÀﬂ∞¬ÿ∫–¡™Ø∏","","80","M","","0","","","5800","0.00","","0.00","","","","","","","","","26-00037","","","","","",""
"2026/02/02","2026/06/30","","437","êVìÏí ñ{èB","","","007","S3808","01","ED2422V","","CNY","","22.70","","","","","⁄≤∂›KTΩ≤∂","","10","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00038","","","","","",""
"2026/02/02","2026/06/30","","437","êVìÏí ñ{èB","","","007","S3808","01","ED2425V","","CNY","","22.70","","","","","⁄≤∂›KTÕﬂ›∑ﬁ›","","30","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00038","","","","","",""
"2026/02/02","2026/06/30","","437","êVìÏí ñ{èB","","","007","S3808","01","FD2442V","","CNY","","22.70","","","","","⁄≤∂›Õﬂ›∑ﬁ›±≤Ω","","30","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00038","","","","","",""
"2026/02/02","2026/06/30","","437","êVìÏí ñ{èB","","","007","S3808","01","FD2443V","","CNY","","22.70","","","","","⁄≤∂›“›¿ﬁ∫ª∂≈","","32","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00038","","","","","",""
"2026/02/02","2026/06/30","","437","êVìÏí ñ{èB","","","007","S3808","01","FD2444V","","CNY","","22.70","","","","","⁄≤∂›KT∏◊πﬁ","","31","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00038","","","","","",""
"2026/02/02","2026/06/30","","437","êVìÏí ñ{èB","","","007","S3808","01","FD2446V","","CNY","","22.70","","","","","⁄≤∂›KTºÃ´›Ã≥∑ºﬁ","","11","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00038","","","","","",""
"2026/02/02","2026/06/30","","437","êVìÏí ñ{èB","","","007","S3808","01","FD2446V","","CNY","","22.70","","","","","⁄≤∂›KTºÃ´›Ã≥∑ºﬁ","","21","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00038","","","","","",""
"2026/02/02","2026/06/30","","437","êVìÏí ñ{èB","","","007","S3808","01","FD2446V","","CNY","","22.70","","","","","⁄≤∂›KTºÃ´›Ã≥∑ºﬁ","","30","L","","0","","","800","0.00","","0.00","","","","","","","","","26-00038","","","","","",""
"2026/02/02","2026/06/30","","437","êVìÏí ñ{èB","","","007","S3808","01","FD2446V","","CNY","","22.70","","","","","⁄≤∂›KTºÃ´›Ã≥∑ºﬁ","","70","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00038","","","","","",""
"2026/02/02","2026/06/30","","437","êVìÏí ñ{èB","","","007","S3808","01","FD4508V","","CNY","","22.70","","","","","⁄≤∂›±ªﬁ◊º","","80","L","","0","","","800","0.00","","0.00","","","","","","","","","26-00038","","","","","",""
"2026/04/01","2026/07/14","","437","êVìÏí ñ{èB","","","007","S3809R","01","ED2420V","","CNY","","22.70","","","","","⁄≤∂›KT≈º","","70","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00039","","","","","",""
"2026/04/01","2026/07/14","","437","êVìÏí ñ{èB","","","007","S3809R","01","ED2421V","","CNY","","22.70","","","","","⁄≤∂›KT””","","11","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00039","","","","","",""
"2026/04/01","2026/07/14","","437","êVìÏí ñ{èB","","","007","S3809R","01","ED2424V","","CNY","","22.70","","","","","⁄≤∂›KT–π»∫","","70","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00039","","","","","",""
"2026/04/01","2026/07/14","","437","êVìÏí ñ{èB","","","007","S3809R","01","ED2428V","","CNY","","22.70","","","","","⁄≤∂›KT»∫ø≥∂ﬁ◊","","21","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00039","","","","","",""
"2026/04/01","2026/07/14","","437","êVìÏí ñ{èB","","","007","S3809R","01","FD2445V","","CNY","","22.70","","","","","⁄≤∂›KT∂∆","","73","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00039","","","","","",""
"2026/04/01","2026/07/14","","437","êVìÏí ñ{èB","","","007","S3809R","01","FD2447V","","CNY","","22.70","","","","","⁄≤∂›KTªﬁØ∏ÿ∑ºﬁ","","11","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00039","","","","","",""
"2026/04/01","2026/07/14","","437","êVìÏí ñ{èB","","","007","S3809R","01","FD2447V","","CNY","","22.70","","","","","⁄≤∂›KTªﬁØ∏ÿ∑ºﬁ","","32","L","","0","","","800","0.00","","0.00","","","","","","","","","26-00039","","","","","",""
"2026/04/01","2026/07/14","","437","êVìÏí ñ{èB","","","007","S3809R","01","FD2447V","","CNY","","22.70","","","","","⁄≤∂›KTªﬁØ∏ÿ∑ºﬁ","","73","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00039","","","","","",""
"2026/04/01","2026/07/14","","437","êVìÏí ñ{èB","","","007","S3809R","01","FD2447V","","CNY","","22.70","","","","","⁄≤∂›KTªﬁØ∏ÿ∑ºﬁ","","80","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00039","","","","","",""
"2026/04/01","2026/07/14","","437","êVìÏí ñ{èB","","","007","S3809R","01","FD4509V","","CNY","","22.70","","","","","⁄≤∂›º€∏œÕﬂ›∑ﬁ›","","30","L","","0","","","800","0.00","","0.00","","","","","","","","","26-00039","","","","","",""
"2026/02/02","2026/04/21","","434","ìÏí à§å¨","","","007","S3810","01","FT2024A","","CNY","","22.70","","","","","HBÀÀﬁ‘∂¿ﬁ›¥Ãﬂ€›P LB","","11","M-L","","0","","","800","0.00","","0.00","","","","","","","","","26-00040","","","","","",""
"2026/02/02","2026/04/21","","434","ìÏí à§å¨","","","007","S3810","01","FT2024A","","CNY","","22.70","","","","","HBÀÀﬁ‘∂¿ﬁ›¥Ãﬂ€›P LB","","31","M-L","","0","","","800","0.00","","0.00","","","","","","","","","26-00040","","","","","",""
"2026/02/02","2026/04/21","","434","ìÏí à§å¨","","","007","S3810","01","FT2025A","","CNY","","22.70","","","","","HBÀÀﬁ‘∂¿ﬁ›¥Ãﬂ€›GR DB","","32","M-L","","0","","","800","0.00","","0.00","","","","","","","","","26-00040","","","","","",""
"2026/02/02","2026/04/21","","434","ìÏí à§å¨","","","007","S3810","01","FT2025A","","CNY","","22.70","","","","","HBÀÀﬁ‘∂¿ﬁ›¥Ãﬂ€›GR DB","","80","M-L","","0","","","800","0.00","","0.00","","","","","","","","","26-00040","","","","","",""
"2026/02/02","2026/04/21","","437","êVìÏí ñ{èB","","","007","S3811","01","FH2143V","","CNY","","22.70","","","","","HBÀÀﬁ‘∂¿ﬁ› ≈ ﬁ¿π ﬂ›¿€›","","11","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00041","","","","","",""
"2026/02/02","2026/04/21","","437","êVìÏí ñ{èB","","","007","S3811","01","FH2143V","","CNY","","22.70","","","","","HBÀÀﬁ‘∂¿ﬁ› ≈ ﬁ¿π ﬂ›¿€›","","30","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00041","","","","","",""
"2026/02/02","2026/04/21","","437","êVìÏí ñ{èB","","","007","S3811","01","FH2144V","","CNY","","22.70","","","","","HBÀÀﬁ‘∂¿ﬁ› ﬂ›¿€›","","32","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00041","","","","","",""
"2026/02/02","2026/04/21","","437","êVìÏí ñ{èB","","","007","S3811","01","FH2144V","","CNY","","22.70","","","","","HBÀÀﬁ‘∂¿ﬁ› ﬂ›¿€›","","80","M","","0","","","800","0.00","","0.00","","","","","","","","","26-00041","","","","","",""
"2026/02/02","2026/04/22","","411","ìÏí ì°ìå","","","010","S3807","01","NF1036F","","CNY","","22.70","","","","","Ç©ÇÁÇæÇ…Ç¢ä‚","","80","00","","10","","","1600","18.30","","18.30","","","","","","","","","26-00042","","","","","",""
"2026/02/02","2026/04/22","","411","ìÏí ì°ìå","","","010","S3807","01","NF1036F","","CNY","","22.70","","","","","Ç©ÇÁÇæÇ…Ç¢ä‚","","90","00","","10","","","1200","18.30","","18.30","","","","","","","","","26-00042","","","","","",""
"2026/02/02","2026/04/22","","411","ìÏí ì°ìå","","","010","S3807","01","NF1529F","","CNY","","22.70","","","","","Ç©ÇÁÇæÇ…Ç¢ä‚","","80","00","","10","","","1000","18.80","","18.80","","","","","","","","","26-00042","","","","","",""
"2026/02/02","2026/04/22","","411","ìÏí ì°ìå","","","010","S3807","01","NF1529F","","CNY","","22.70","","","","","Ç©ÇÁÇæÇ…Ç¢ä‚","","90","00","","10","","","1200","18.80","","18.80","","","","","","","","","26-00042","","","","","",""
"2026/02/03","2026/04/29","","433","ìÏí å‹êØ","","","010","S3813","01","NE1051L","","US","","161.00","","","","","LC TTT2025","","11","M","","10","","","1000","34.83","","34.83","","","","","","","","","26-00043","","","","","",""
"2026/02/03","2026/04/29","","433","ìÏí å‹êØ","","","010","S3813","01","NE1051L","","US","","161.00","","","","","LC TTT2025","","11","M","","10","","","600","34.83","","34.83","","","","","","","","","26-00043","","","","","",""
"2026/02/03","2026/04/29","","433","ìÏí å‹êØ","","","010","S3813","01","NE1051L","","US","","161.00","","","","","LC TTT2025","","70","M","","10","","","800","34.83","","34.83","","","","","","","","","26-00043","","","","","",""
"2026/02/03","2026/04/29","","433","ìÏí å‹êØ","","","010","S3813","01","NE1051L","","US","","161.00","","","","","LC TTT2025","","70","M","","0","","","0","34.83","","34.83","","","","","","","","","26-00043","","","","","",""
"2026/02/03","2026/04/29","","433","ìÏí å‹êØ","","","010","S3813","01","NE1051L","","US","","161.00","","","","","LC TTT2025","","90","M","","10","","","1000","34.83","","34.83","","","","","","","","","26-00043","","","","","",""
"2026/02/03","2026/04/29","","433","ìÏí å‹êØ","","","010","S3813","01","NE1051L","","US","","161.00","","","","","LC TTT2025","","90","M","","10","","","400","34.83","","34.83","","","","","","","","","26-00043","","","","","",""
"2026/02/03","2026/04/29","","433","ìÏí å‹êØ","","","010","S3813","01","NE1051L","","US","","161.00","","","","","LC TTT2025","","21","M","","10","","","800","34.83","","34.83","","","","","","","","","26-00043","","","","","",""
"2026/02/03","2026/04/29","","433","ìÏí å‹êØ","","","010","S3813","01","NE1051L","","US","","161.00","","","","","LC TTT2025","","21","M","","0","","","0","34.83","","34.83","","","","","","","","","26-00043","","","","","",""
"2026/02/03","2026/04/29","","433","ìÏí å‹êØ","","","010","S3813","01","NE1051L","","US","","161.00","","","","","LC TTT2025","","50","L","","10","","","400","35.20","","35.20","","","","","","","","","26-00043","","","","","",""
"2026/02/03","2026/04/29","","433","ìÏí å‹êØ","","","010","S3813","01","NE1051L","","US","","161.00","","","","","LC TTT2025","","50","L","","10","","","400","35.20","","35.20","","","","","","","","","26-00043","","","","","",""
"2026/02/03","2026/04/29","","433","ìÏí å‹êØ","","","010","S3813","01","NE1051L","","US","","161.00","","","","","LC TTT2025","","81","L","","10","","","300","35.20","","35.20","","","","","","","","","26-00043","","","","","",""
"2026/02/03","2026/04/29","","433","ìÏí å‹êØ","","","010","S3813","01","NE1051L","","US","","161.00","","","","","LC TTT2025","","81","L","","10","","","300","35.20","","35.20","","","","","","","","","26-00043","","","","","",""
"2026/02/03","2026/04/29","","433","ìÏí å‹êØ","","","010","S3813","01","NE1051L","","US","","161.00","","","","","LC TTT2025","","90","L","","10","","","1400","35.20","","35.20","","","","","","","","","26-00043","","","","","",""
"2026/02/03","2026/04/29","","433","ìÏí å‹êØ","","","010","S3813","01","NE1051L","","US","","161.00","","","","","LC TTT2025","","90","L","","0","","","0","35.20","","35.20","","","","","","","","","26-00043","","","","","",""
"2026/02/03","2026/04/29","","433","ìÏí å‹êØ","","","010","S3813","01","NE1051L","","US","","161.00","","","","","LC TTT2025","","32","LL","","10","","","0","35.20","","35.20","","","","","","","","","26-00043","","","","","",""
"2026/02/03","2026/04/29","","433","ìÏí å‹êØ","","","010","S3813","01","NE1051L","","US","","161.00","","","","","LC TTT2025","","32","LL","","10","","","600","35.20","","35.20","","","","","","","","","26-00043","","","","","",""
"2026/02/03","2026/04/29","","433","ìÏí å‹êØ","","","010","S3813","01","NE1051L","","US","","161.00","","","","","LC TTT2025","","90","LL","","10","","","1200","35.20","","35.20","","","","","","","","","26-00043","","","","","",""
"2026/02/03","2026/04/29","","433","ìÏí å‹êØ","","","010","S3813","01","NE1051L","","US","","161.00","","","","","LC TTT2025","","90","LL","","0","","","0","35.20","","35.20","","","","","","","","","26-00043","","","","","",""
"2026/02/04","2026/04/23","","437","êVìÏí ñ{èB","","","017","S3814","01","FJ2085V","","CNY","","22.70","","","","","SK”›¡Ø¡Œø”ØÃﬂ","","62","M","","20","","","700","17.25","","17.25","","","","","","","","","26-00044","","","","","",""
"2026/02/04","2026/04/20","","411","ìÏí ì°ìå","","","017","S3815","01","EJ2113F","","CNY","","22.70","","","","","SK”›¡Ø¡Œø”ØÃﬂ","","10","M","","20","","","700","21.80","","21.80","","","","","","","","","26-00045","","","","","",""
"2026/02/05","2026/04/22","","437","êVìÏí ñ{èB","","","010","S3816","01","CD2006V","","CNY","","22.70","","","","","É\ÉgÉÄÉWHSEC","","80","M","","20","","","300","13.85","","13.85","","","","","","","","","26-00046","","","","","",""
"2026/02/05","2026/04/22","","437","êVìÏí ñ{èB","","","010","S3816","01","CD2006V","","CNY","","22.70","","","","","É\ÉgÉÄÉWHSEC","","90","L","","20","","","300","14.35","","14.35","","","","","","","","","26-00046","","","","","",""
"2026/02/05","2026/04/22","","437","êVìÏí ñ{èB","","","010","S3816","01","CD2006V","","CNY","","22.70","","","","","É\ÉgÉÄÉWHSEC","","62","M","","20","","","300","13.85","","13.85","","","","","","","","","26-00046","","","","","",""
"2026/02/06","2026/04/15","","437","êVìÏí ñ{èB","","","017","S3817","01","FE2034V","","CNY","","22.70","","","","","4KD∫›Ã´ƒ∞Ωƒ≥ª∑ﬁ","","21","M","","20","","","200","13.55","","13.55","","","","","","","","","26-00047","","","","","",""
"2026/02/06","2026/04/15","","437","êVìÏí ñ{èB","","","017","S3817","01","FE2530V","","CNY","","22.70","","","","","4KD∫›Ã´∂⁄∞ƒ◊","","32","L","","20","","","400","14.00","","14.00","","","","","","","","","26-00047","","","","","",""
"2026/02/06","2026/04/15","","181","ä¬ãÖË‹ã∆","","","017","S3818","01","FD2351H","","CNY","","22.70","","","","","4KDÅ@º ﬁµÿ»∞—","","32","L","","20","","","200","10.60","","10.60","","","","","","","","","26-00048","","","","","",""
"2026/02/06","2026/04/15","","181","ä¬ãÖË‹ã∆","","","017","S3818","01","FD2352H","","CNY","","22.70","","","","","4KDÅ@∑◊∑◊—ºﬁ","","80","M","","20","","","200","10.40","","10.40","","","","","","","","","26-00048","","","","","",""
"2026/02/06","2026/04/15","","181","ä¬ãÖË‹ã∆","","","017","S3818","01","FD2352H","","CNY","","22.70","","","","","4KDÅ@∑◊∑◊—ºﬁ","","90","L","","20","","","500","10.60","","10.60","","","","","","","","","26-00048","","","","","",""
"2026/02/06","2026/04/15","","181","ä¬ãÖË‹ã∆","","","017","S3818","01","FD2353H","","CNY","","22.70","","","","","4KDÅ@»∫¬“ƒ∑ﬁºº≠≥","","80","M","","20","","","600","10.40","","10.40","","","","","","","","","26-00048","","","","","",""
"2026/02/06","2026/04/15","","181","ä¬ãÖË‹ã∆","","","017","S3818","01","FD2356H","","CNY","","22.70","","","","","4KD»∫¬ÿ","","70","M","","20","","","400","10.60","","10.60","","","","","","","","","26-00048","","","","","",""
"2026/02/06","2026/04/15","","181","ä¬ãÖË‹ã∆","","","017","S3818","01","FD2666H","","CNY","","22.70","","","","","4KDÅ@¡¨≥¡¨≥ºº≠≥","","90","L","","20","","","600","10.60","","10.60","","","","","","","","","26-00048","","","","","",""
"2026/02/06","2026/04/15","","181","ä¬ãÖË‹ã∆","","","017","S3818","01","FD2667H","","CNY","","22.70","","","","","4KDÅ@ ﬂ›¿ﬁƒ≥”€∫ººº≠≥","","30","L","","20","","","300","10.60","","10.60","","","","","","","","","26-00048","","","","","",""
"2026/02/06","2026/04/15","","181","ä¬ãÖË‹ã∆","","","017","S3818","01","FD2669H","","CNY","","22.70","","","","","4KDº ﬁŒ»","","22","L","","20","","","300","10.60","","10.60","","","","","","","","","26-00048","","","","","",""
"2026/02/06","2026/04/15","","437","êVìÏí ñ{èB","","","017","S3819","01","FD2348V","","CNY","","22.70","","","","","4KD»∫»∞—OR BK","","73","M","","20","","","80","10.40","","10.40","","","","","","","","","26-00049","","","","","",""
"2026/02/06","2026/04/15","","437","êVìÏí ñ{èB","","","017","S3819","01","FD2348V","","CNY","","22.70","","","","","4KD»∫»∞—OR BK","","90","L","","20","","","80","10.60","","10.60","","","","","","","","","26-00049","","","","","",""
"2026/02/06","2026/04/15","","437","êVìÏí ñ{èB","","","017","S3819","01","FD2355V","","CNY","","22.70","","","","","4KD∏œµÿ»∞— BE B","","40","L","","25","","","50","10.60","","10.60","","","","","","","","","26-00049","","","","","",""
"2026/02/06","2026/04/15","","437","êVìÏí ñ{èB","","","017","S3819","01","FD2355V","","CNY","","22.70","","","","","4KD∏œµÿ»∞— BE B","","70","M","","25","","","50","10.40","","10.40","","","","","","","","","26-00049","","","","","",""
"2026/02/06","2026/04/15","","437","êVìÏí ñ{èB","","","017","S3819","01","FD2382V","","CNY","","22.70","","","","","4KD—ºﬁ»∞—","","30","L","","25","","","50","0.00","","0.00","","","","","","","","","26-00049","","","","","",""
"2026/02/06","2026/04/15","","437","êVìÏí ñ{èB","","","017","S3819","01","FD2382V","","CNY","","22.70","","","","","4KD—ºﬁ»∞—","","62","M","","25","","","50","0.00","","0.00","","","","","","","","","26-00049","","","","","",""
"2026/02/06","2026/04/15","","437","êVìÏí ñ{èB","","","017","S3819","01","FD2389V","","CNY","","22.70","","","","","4KD»∫µÃ€»∞—","","11","M","","25","","","50","0.00","","0.00","","","","","","","","","26-00049","","","","","",""
"2026/02/06","2026/04/15","","437","êVìÏí ñ{èB","","","017","S3819","01","FD2696V","","CNY","","22.70","","","","","4KD»∫µÃ€»∞—","","32","L","","25","","","50","0.00","","0.00","","","","","","","","","26-00049","","","","","",""
"2026/02/06","2026/04/15","","437","êVìÏí ñ{èB","","","017","S3819","01","FE2033V","","CNY","","22.70","","","","","4KD∫›Ã´¿≤‘∑»∫","","80","M","","25","","","50","12.90","","12.90","","","","","","","","","26-00049","","","","","",""
"2026/02/06","2026/04/15","","437","êVìÏí ñ{èB","","","017","S3819","01","FE2056V","","CNY","","22.70","","","","","√›»›—ºﬁ¿π","","73","M","","25","","","50","13.00","","13.00","","","","","","","","","26-00049","","","","","",""
"2026/02/06","2026/04/15","","437","êVìÏí ñ{èB","","","017","S3819","01","FE2056V","","CNY","","22.70","","","","","√›»›—ºﬁ¿π","","80","L","","25","","","50","13.00","","13.00","","","","","","","","","26-00049","","","","","",""
"2026/02/06","2026/04/15","","437","êVìÏí ñ{èB","","","017","S3819","01","FE2057V","","CNY","","22.70","","","","","√›»›Ω≤∂¿π","","20","M","","25","","","50","13.40","","13.40","","","","","","","","","26-00049","","","","","",""
"2026/02/06","2026/04/15","","437","êVìÏí ñ{èB","","","017","S3819","01","FE2061V","","CNY","","22.70","","","","","√›»›¡¨¿π∂ƒÿæ›∫≥»∞—","","22","L","","25","","","50","13.40","","13.40","","","","","","","","","26-00049","","","","","",""
"2026/02/06","2026/04/15","","437","êVìÏí ñ{èB","","","017","S3819","01","FE2061V","","CNY","","22.70","","","","","√›»›¡¨¿π∂ƒÿæ›∫≥»∞—","","70","M","","25","","","50","12.90","","12.90","","","","","","","","","26-00049","","","","","",""
"2026/02/06","2026/04/15","","437","êVìÏí ñ{èB","","","017","S3819","01","FE2529V","","CNY","","22.70","","","","","4KD∫›Ã´æ›Õﬁ≤∏œ","","82","L","","25","","","50","13.30","","13.30","","","","","","","","","26-00049","","","","","",""
"2026/02/06","2026/04/10","","181","ä¬ãÖË‹ã∆","","","007","S3820","01","FD2349H","","CNY","","22.70","","","","","4KD»∫ºº≠≥","","62","M","","25","","","50","10.40","","10.40","","","","","","","","","26-00051","","","","","",""
"2026/02/06","2026/04/10","","181","ä¬ãÖË‹ã∆","","","007","S3820","01","FD2351H","","CNY","","22.70","","","","","4KDÅ@º ﬁµÿ»∞—","","20","M","","25","","","50","10.40","","10.40","","","","","","","","","26-00051","","","","","",""
"2026/02/06","2026/04/10","","181","ä¬ãÖË‹ã∆","","","007","S3820","01","FD2351H","","CNY","","22.70","","","","","4KDÅ@º ﬁµÿ»∞—","","32","L","","25","","","50","10.60","","10.60","","","","","","","","","26-00051","","","","","",""
"2026/02/06","2026/04/10","","181","ä¬ãÖË‹ã∆","","","007","S3820","01","FD2353H","","CNY","","22.70","","","","","4KDÅ@»∫¬“ƒ∑ﬁºº≠≥","","80","M","","25","","","50","10.40","","10.40","","","","","","","","","26-00051","","","","","",""
"2026/02/06","2026/04/10","","181","ä¬ãÖË‹ã∆","","","007","S3820","01","FD2354H","","CNY","","22.70","","","","","4KDÅ@≤›∫µ⁄›ºﬁºº≠≥","","11","M","","25","","","50","10.40","","10.40","","","","","","","","","26-00051","","","","","",""
"2026/02/06","2026/04/10","","181","ä¬ãÖË‹ã∆","","","007","S3820","01","FD2375H","","CNY","","22.70","","","","","√›»›¡¨¿π»∫ºº≠≥","","62","M","","25","","","50","11.30","","11.30","","","","","","","","","26-00051","","","","","",""
"2026/02/06","2026/04/10","","181","ä¬ãÖË‹ã∆","","","007","S3820","01","FD2376H","","CNY","","22.70","","","","","√›»›¿¿–‹Ã≥∑ºﬁ","","10","M","","25","","","50","11.00","","11.00","","","","","","","","","26-00051","","","","","",""
"2026/02/06","2026/04/10","","181","ä¬ãÖË‹ã∆","","","007","S3820","01","FD2379H","","CNY","","22.70","","","","","√›»›¡¨¿π≤¡∫ﬁ»∞—","","11","M","","25","","","50","11.30","","11.30","","","","","","","","","26-00051","","","","","",""
"2026/02/06","2026/04/10","","181","ä¬ãÖË‹ã∆","","","007","S3820","01","FD2380H","","CNY","","22.70","","","","","4KDøƒ«≤π∞∑ºº≠≥","","62","M","","25","","","50","0.00","","0.00","","","","","","","","","26-00051","","","","","",""
"2026/02/06","2026/04/10","","181","ä¬ãÖË‹ã∆","","","007","S3820","01","FD2383H","","CNY","","22.70","","","","","4KD◊∞“›»∞—","","10","M","","25","","","50","0.00","","0.00","","","","","","","","","26-00051","","","","","",""
"2026/02/06","2026/04/10","","181","ä¬ãÖË‹ã∆","","","007","S3820","01","FD2384H","","CNY","","22.70","","","","","4KD¡›¡◊ø∞¿ﬁ","","62","M","","25","","","50","0.00","","0.00","","","","","","","","","26-00051","","","","","",""
"2026/02/06","2026/04/10","","181","ä¬ãÖË‹ã∆","","","007","S3820","01","FD2385H","","CNY","","22.70","","","","","4KDƒ◊»∫","","70","M","","25","","","50","0.00","","0.00","","","","","","","","","26-00051","","","","","",""
"2026/02/06","2026/04/10","","181","ä¬ãÖË‹ã∆","","","007","S3820","01","FD2666H","","CNY","","22.70","","","","","4KDÅ@¡¨≥¡¨≥ºº≠≥","","90","L","","25","","","50","10.60","","10.60","","","","","","","","","26-00051","","","","","",""
"2026/02/06","2026/04/10","","181","ä¬ãÖË‹ã∆","","","007","S3820","01","FD2667H","","CNY","","22.70","","","","","4KDÅ@ ﬂ›¿ﬁƒ≥”€∫ººº≠≥","","30","L","","25","","","50","10.60","","10.60","","","","","","","","","26-00051","","","","","",""
"2026/02/06","2026/04/10","","181","ä¬ãÖË‹ã∆","","","007","S3820","01","FD2668H","","CNY","","22.70","","","","","4KD∏œºº≠≥","","20","L","","25","","","50","10.60","","10.60","","","","","","","","","26-00051","","","","","",""
"2026/02/06","2026/04/10","","181","ä¬ãÖË‹ã∆","","","007","S3820","01","FD2677H","","CNY","","22.70","","","","","√›»›¡¨¿π≤«ºº≠≥","","40","L","","25","","","50","11.35","","11.35","","","","","","","","","26-00051","","","","","",""
"2026/02/06","2026/04/10","","181","ä¬ãÖË‹ã∆","","","007","S3820","01","FD2689H","","CNY","","22.70","","","","","√›»›¡¨¿π≥ºﬁ∑›ƒ∑»∞—","","20","L","","25","","","50","11.35","","11.35","","","","","","","","","26-00051","","","","","",""
"2026/02/06","2026/04/10","","181","ä¬ãÖË‹ã∆","","","007","S3820","01","FD2690H","","CNY","","22.70","","","","","4KDøƒ«≤Œﬂ√ƒ¡ØÃﬂΩºº≠≥","","90","L","","25","","","50","0.00","","0.00","","","","","","","","","26-00051","","","","","",""
"2026/02/06","2026/04/10","","181","ä¬ãÖË‹ã∆","","","007","S3820","01","FD2691H","","CNY","","22.70","","","","","4KD∑ﬁÆ≥ªﬁ»∞—","","62","L","","25","","","50","0.00","","0.00","","","","","","","","","26-00051","","","","","",""
